MS220-8-HW,Switches,Meraki MS220-8 Cloud Managed 8 Port GigE Switch,985.00
MS220-8P-HW,Switches,Meraki MS220-8P L2 Cloud Managed 8 Port GigE 124W PoE Switch,1255.00
MS220-24-HW,Switches,Meraki MS220-24 L2 Cloud Managed 24 Port GigE Switch,2155.00
MS220-24P-HW,Switches,Meraki MS220-24P L2 Cloud Managed 24 Port GigE 370W PoE Switch,2875.00
MS220-48-HW,Switches,Meraki MS220-48 L2 Cloud Managed 48 Port GigE Switch,3775.00
MS220-48LP-HW,Switches,Meraki MS220-48LP L2 Cloud Managed 48 Port GigE 370W PoE Switch,5035.00
MS220-48FP-HW,Switches,Meraki MS220-48FP L2 Cloud Managed 48 Port GigE 740W PoE Switch,5935.00
MS320-24-HW,Switches,Meraki MS320-24 L3 Cloud Managed 24 Port GigE Switch,4515.00
MS320-24P-HW,Switches,Meraki MS320-24P L3 Cloud Managed 24 Port GigE 370W PoE Switch,4975.00
MS320-48-HW,Switches,Meraki MS320-48 L3 Cloud Managed 48 Port GigE Switch,6655.00
MS320-48LP-HW,Switches,Meraki MS320-48LP L3 Cloud Managed 48 Port GigE 370W PoE Switch,7725.00
MS320-48FP-HW,Switches,Meraki MS320-48FP L3 Cloud Managed 48 Port GigE 740W PoE Switch,8485.00
MS350-24-HW,Switches,Meraki MS350-24 L3 Stck Cld-Mngd 24x GigE Switch,5675.00
MS350-24P-HW,Switches,Meraki MS350-24P L3 Stck Cld-Mngd 24x GigE 370W PoE Switch,6455.00
MS350-48-HW,Switches,Meraki MS350-48 L3 Stck Cld-Mngd 48x GigE Switch,9195.00
MS350-48LP-HW,Switches,Meraki MS350-48LP L3 Stck Cld-Mngd 48x GigE 370W PoE Switch,10665.00
MS350-48FP-HW,Switches,Meraki MS350-48FP L3 Stck Cld-Mngd 48x GigE 740W PoE Switch,11635.00
MS410-16-HW,Switches,Meraki MS410-16 Cld-Mngd 16x GigE SFP Switch,8500.00
MS410-32-HW,Switches,Meraki MS410-32 Cld-Mngd 32x GigE SFP Switch,15000.00
MS420-24-HW,Switches,Meraki MS420-24 L3 Cloud Managed 24 port SFP+ Aggregation Switch,21595.00
MS420-48-HW,Switches,Meraki MS420-48 L3 Cloud Managed 48 port SFP+ Aggregation Switch,39595.00
LIC-MS22-1YR,Switches,"Meraki MS22 Enterprise License and Support, 1 Year",200.00
LIC-MS22-3YR,Switches,"Meraki MS22 Enterprise License and Support, 3 Year",400.00
LIC-MS22-5YR,Switches,"Meraki MS22 Enterprise License and Support, 5 Year",600.00
LIC-MS22-7YR,Switches,"Meraki MS22 Enterprise License and Support, 7 Year",800.00
LIC-MS22-10YR,Switches,"Meraki MS22 Enterprise License and Support, 10 Year",1200.00
LIC-MS22P-1YR,Switches,"Meraki MS22P Enterprise License and Support, 1 Year",200.00
LIC-MS22P-3YR,Switches,"Meraki MS22P Enterprise License and Support, 3 Year",400.00
LIC-MS22P-5YR,Switches,"Meraki MS22P Enterprise License and Support, 5 Year",600.00
LIC-MS22P-7YR,Switches,"Meraki MS22P Enterprise License and Support, 7 Year",800.00
LIC-MS22P-10YR,Switches,"Meraki MS22P Enterprise License and Support, 10 Year",1200.00
LIC-MS42-1YR,Switches,"Meraki MS42 Enterprise License and Support, 1 Year",200.00
LIC-MS42-3YR,Switches,"Meraki MS42 Enterprise License and Support, 3 Year",400.00
LIC-MS42-5YR,Switches,"Meraki MS42 Enterprise License and Support, 5 Year",600.00
LIC-MS42-7YR,Switches,"Meraki MS42 Enterprise License and Support, 7 Year",800.00
LIC-MS42-10YR,Switches,"Meraki MS42 Enterprise License and Support, 10 Year",1200.00
LIC-MS42P-1YR,Switches,"Meraki MS42P Enterprise License and Support, 1 Year",200.00
LIC-MS42P-3YR,Switches,"Meraki MS42P Enterprise License and Support, 3 Year",400.00
LIC-MS42P-5YR,Switches,"Meraki MS42P Enterprise License and Support, 5 Year",600.00
LIC-MS42P-7YR,Switches,"Meraki MS42P Enterprise License and Support, 7 Year",800.00
LIC-MS42P-10YR,Switches,"Meraki MS42P Enterprise License and Support, 10 Year",1200.00
LIC-MS220-8-1YR,Switches,"Meraki MS220-8 Enterprise License and Support, 1 Year",55.00
LIC-MS220-8-3YR,Switches,"Meraki MS220-8 Enterprise License and Support, 3 Year",110.00
LIC-MS220-8-5YR,Switches,"Meraki MS220-8 Enterprise License and Support, 5 Year",165.00
LIC-MS220-8-7YR,Switches,"Meraki MS220-8 Enterprise License and Support, 7 Year",220.00
LIC-MS220-8-10YR,Switches,"Meraki MS220-8 Enterprise License and Support, 10 Year",275.00
LIC-MS220-8P-1YR,Switches,"Meraki MS220-8P Enterprise License and Support, 1 Year",70.00
LIC-MS220-8P-3YR,Switches,"Meraki MS220-8P Enterprise License and Support, 3 Year",140.00
LIC-MS220-8P-5YR,Switches,"Meraki MS220-8P Enterprise License and Support, 5 Year",210.00
LIC-MS220-8P-7YR,Switches,"Meraki MS220-8P Enterprise License and Support, 7 Year",280.00
LIC-MS220-8P-10YR,Switches,"Meraki MS220-8P Enterprise License and Support, 10 Year",350.00
LIC-MS220-24-1YR,Switches,"Meraki MS220-24 Enterprise License and Support, 1 Year",120.00
LIC-MS220-24-3YR,Switches,"Meraki MS220-24 Enterprise License and Support, 3 Year",240.00
LIC-MS220-24-5YR,Switches,"Meraki MS220-24 Enterprise License and Support, 5 Year",360.00
LIC-MS220-24-7YR,Switches,"Meraki MS220-24 Enterprise License and Support, 7 Year",480.00
LIC-MS220-24-10YR,Switches,"Meraki MS220-24 Enterprise License and Support, 10 Year",600.00
LIC-MS220-24P-1YR,Switches,"Meraki MS220-24P Enterprise License and Support, 1 Year",160.00
LIC-MS220-24P-3YR,Switches,"Meraki MS220-24P Enterprise License and Support, 3 Year",320.00
LIC-MS220-24P-5YR,Switches,"Meraki MS220-24P Enterprise License and Support, 5 Year",480.00
LIC-MS220-24P-7YR,Switches,"Meraki MS220-24P Enterprise License and Support, 7 Year",640.00
LIC-MS220-24P-10YR,Switches,"Meraki MS220-24P Enterprise License and Support, 10 Year",800.00
LIC-MS220-48-1YR,Switches,"Meraki MS220-48 Enterprise License and Support, 1 Year",210.00
LIC-MS220-48-3YR,Switches,"Meraki MS220-48 Enterprise License and Support, 3 Year",420.00
LIC-MS220-48-5YR,Switches,"Meraki MS220-48 Enterprise License and Support, 5 Year",630.00
LIC-MS220-48-7YR,Switches,"Meraki MS220-48 Enterprise License and Support, 7 Year",840.00
LIC-MS220-48-10YR,Switches,"Meraki MS220-48 Enterprise License and Support, 10 Year",1050.00
LIC-MS220-48LP-1YR,Switches,"Meraki MS220-48LP Enterprise License and Support, 1 Year",280.00
LIC-MS220-48LP-3YR,Switches,"Meraki MS220-48LP Enterprise License and Support, 3 Year",560.00
LIC-MS220-48LP-5YR,Switches,"Meraki MS220-48LP Enterprise License and Support, 5 Year",840.00
LIC-MS220-48LP-7YR,Switches,"Meraki MS220-48LP Enterprise License and Support, 7 Year",1120.00
LIC-MS220-48LP-10Y,Switches,"Meraki MS220-48LP Enterprise License and Support, 10 Year",1400.00
LIC-MS220-48FP-1YR,Switches,"Meraki MS220-48FP Enterprise License and Support, 1 Year",330.00
LIC-MS220-48FP-3YR,Switches,"Meraki MS220-48FP Enterprise License and Support, 3 Year",660.00
LIC-MS220-48FP-5YR,Switches,"Meraki MS220-48FP Enterprise License and Support, 5 Year",990.00
LIC-MS220-48FP-7YR,Switches,"Meraki MS220-48FP Enterprise License and Support, 7 Year",1320.00
LIC-MS220-48FP-10Y,Switches,"Meraki MS220-48FP Enterprise License and Support, 10 Year",1650.00
LIC-MS320-24-1YR,Switches,"Meraki MS320-24 Enterprise License and Support, 1 Year",250.00
LIC-MS320-24-3YR,Switches,"Meraki MS320-24 Enterprise License and Support, 3 Year",500.00
LIC-MS320-24-5YR,Switches,"Meraki MS320-24 Enterprise License and Support, 5 Year",750.00
LIC-MS320-24-7YR,Switches,"Meraki MS320-24 Enterprise License and Support, 7 Year",1000.00
LIC-MS320-24-10YR,Switches,"Meraki MS320-24 Enterprise License and Support, 10 Year",1255.00
LIC-MS320-24P-1YR,Switches,"Meraki MS320-24P Enterprise License and Support, 1 Year",275.00
LIC-MS320-24P-3YR,Switches,"Meraki MS320-24P Enterprise License and Support, 3 Year",550.00
LIC-MS320-24P-5YR,Switches,"Meraki MS320-24P Enterprise License and Support, 5 Year",830.00
LIC-MS320-24P-7YR,Switches,"Meraki MS320-24P Enterprise License and Support, 7 Year",1105.00
LIC-MS320-24P-10YR,Switches,"Meraki MS320-24P Enterprise License and Support, 10 Year",1380.00
LIC-MS320-48-1YR,Switches,"Meraki MS320-48 Enterprise License and Support, 1 Year",370.00
LIC-MS320-48-3YR,Switches,"Meraki MS320-48 Enterprise License and Support, 3 Year",740.00
LIC-MS320-48-5YR,Switches,"Meraki MS320-48 Enterprise License and Support, 5 Year",1110.00
LIC-MS320-48-7YR,Switches,"Meraki MS320-48 Enterprise License and Support, 7 Year",1480.00
LIC-MS320-48-10YR,Switches,"Meraki MS320-48 Enterprise License and Support, 10 Year",1850.00
LIC-MS320-48LP-1YR,Switches,"Meraki MS320-48LP Enterprise License and Support, 1 Year",430.00
LIC-MS320-48LP-3YR,Switches,"Meraki MS320-48LP Enterprise License and Support, 3 Year",860.00
LIC-MS320-48LP-5YR,Switches,"Meraki MS320-48LP Enterprise License and Support, 5 Year",1290.00
LIC-MS320-48LP-7YR,Switches,"Meraki MS320-48LP Enterprise License and Support, 7 Year",1715.00
LIC-MS320-48LP-10Y,Switches,"Meraki MS320-48LP Enterprise License and Support, 10 Year",2150.00
LIC-MS320-48FP-1YR,Switches,"Meraki MS320-48FP Enterprise License and Support, 1 Year",470.00
LIC-MS320-48FP-3YR,Switches,"Meraki MS320-48FP Enterprise License and Support, 3 Year",945.00
LIC-MS320-48FP-5YR,Switches,"Meraki MS320-48FP Enterprise License and Support, 5 Year",1415.00
LIC-MS320-48FP-7YR,Switches,"Meraki MS320-48FP Enterprise License and Support, 7 Year",1890.00
LIC-MS320-48FP-10Y,Switches,"Meraki MS320-48FP Enterprise License and Support, 10 Year",2360.00
LIC-MS350-24-1YR,Switches,"Meraki MS350-24 Enterprise License and Support, 1 Year",330.00
LIC-MS350-24-3YR,Switches,"Meraki MS350-24 Enterprise License and Support, 3 Year",670.00
LIC-MS350-24-5YR,Switches,"Meraki MS350-24 Enterprise License and Support, 5 Year",1000.00
LIC-MS350-24-7YR,Switches,"Meraki MS350-24 Enterprise License and Support, 7 Year",1335.00
LIC-MS350-24-10YR,Switches,"Meraki MS350-24 Enterprise License and Support, 10 Year",1670.00
LIC-MS350-24P-1YR,Switches,"Meraki MS350-24P Enterprise License and Support, 1 Year",380.00
LIC-MS350-24P-3YR,Switches,"Meraki MS350-24P Enterprise License and Support, 3 Year",760.00
LIC-MS350-24P-5YR,Switches,"Meraki MS350-24P Enterprise License and Support, 5 Year",1140.00
LIC-MS350-24P-7YR,Switches,"Meraki MS350-24P Enterprise License and Support, 7 Year",1520.00
LIC-MS350-24P-10YR,Switches,"Meraki MS350-24P Enterprise License and Support, 10 Year",1900.00
LIC-MS350-48-1YR,Switches,"Meraki MS350-48 Enterprise License and Support, 1 Year",540.00
LIC-MS350-48-3YR,Switches,"Meraki MS350-48 Enterprise License and Support, 3 Year",1080.00
LIC-MS350-48-5YR,Switches,"Meraki MS350-48 Enterprise License and Support, 5 Year",1620.00
LIC-MS350-48-7YR,Switches,"Meraki MS350-48 Enterprise License and Support, 7 Year",2160.00
LIC-MS350-48-10YR,Switches,"Meraki MS350-48 Enterprise License and Support, 10 Year",2700.00
LIC-MS350-48LP-1YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 1 Year",630.00
LIC-MS350-48LP-3YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 3 Year",1255.00
LIC-MS350-48LP-5YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 5 Year",1880.00
LIC-MS350-48LP-7YR,Switches,"Meraki MS350-48LP Enterprise License and Support, 7 Year",2510.00
LIC-MS350-48LP-10Y,Switches,"Meraki MS350-48LP Enterprise License and Support, 10 Year",3135.00
LIC-MS350-48FP-1YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 1 Year",685.00
LIC-MS350-48FP-3YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 3 Year",1370.00
LIC-MS350-48FP-5YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 5 Year",2055.00
LIC-MS350-48FP-7YR,Switches,"Meraki MS350-48FP Enterprise License and Support, 7 Year",2740.00
LIC-MS350-48FP-10Y,Switches,"Meraki MS350-48FP Enterprise License and Support, 10 Year",3420.00
LIC-MS410-16-1YR,Switches,"Meraki MS410-16 Enterprise License and Support, 1 Year",500.00
LIC-MS410-16-3YR,Switches,"Meraki MS410-16 Enterprise License and Support, 3 Years",1000.00
LIC-MS410-16-5YR,Switches,"Meraki MS410-16 Enterprise License and Support, 5 Years",1500.00
LIC-MS410-16-7YR,Switches,"Meraki MS410-16 Enterprise License and Support, 7 Years",2000.00
LIC-MS410-16-10YR,Switches,"Meraki MS410-16 Enterprise License and Support, 10 Years",3000.00
LIC-MS410-32-1YR,Switches,"Meraki MS410-32 Enterprise License and Support, 1 Year",880.00
LIC-MS410-32-3YR,Switches,"Meraki MS410-32 Enterprise License and Support, 3 Years",1765.00
LIC-MS410-32-5YR,Switches,"Meraki MS410-32 Enterprise License and Support, 5 Years",2645.00
LIC-MS410-32-7YR,Switches,"Meraki MS410-32 Enterprise License and Support, 7 Years",3530.00
LIC-MS410-32-10YR,Switches,"Meraki MS410-32 Enterprise License and Support, 10 Years",5290.00
LIC-MS420-24-1YR,Switches,"Meraki MS420-24 Enterprise License and Support, 1 Year",1200.00
LIC-MS420-24-3YR,Switches,"Meraki MS420-24 Enterprise License and Support, 3 Year",2400.00
LIC-MS420-24-5YR,Switches,"Meraki MS420-24 Enterprise License and Support, 5 Year",3600.00
LIC-MS420-24-7YR,Switches,"Meraki MS420-24 Enterprise License and Support, 7 Year",4800.00
LIC-MS420-24-10YR,Switches,"Meraki MS420-24 Enterprise License and Support, 10 Year",6000.00
LIC-MS420-48-1YR,Switches,"Meraki MS420-48 Enterprise License and Support, 1 Year",2200.00
LIC-MS420-48-3YR,Switches,"Meraki MS420-48 Enterprise License and Support, 3 Year",4400.00
LIC-MS420-48-5YR,Switches,"Meraki MS420-48 Enterprise License and Support, 5 Year",6600.00
LIC-MS420-48-7YR,Switches,"Meraki MS420-48 Enterprise License and Support, 7 Year",8800.00
LIC-MS420-48-10YR,Switches,"Meraki MS420-48 Enterprise License and Support, 10 Year",11000.00
LIC-SME-1YR,SME,"Cisco Meraki Systems Manager Enterprise Device License, 1 Year",40.00
LIC-SME-3YR,SME,"Cisco Meraki Systems Manager Enterprise Device License, 3 Year",80.00
LIC-SME-5YR,SME,"Cisco Meraki Systems Manager Enterprise Device License, 5 Year",120.00
Z1-HW-US,UTM,Meraki Z1 Cloud Managed Teleworker Gateway (US Plug),395.00
Z1-HW-EU,UTM,Meraki Z1 Cloud Managed Teleworker Gateway (EU Plug),395.00
Z1-HW-UK,UTM,Meraki Z1 Cloud Managed Teleworker Gateway (UK Plug),395.00
Z1-HW-AU,UTM,Meraki Z1 Cloud Managed Teleworker Gateway (AU Plug),395.00
LIC-Z1-ENT-1YR,UTM,"Meraki Z1 Enterprise License and Support, 1 Year",50.00
LIC-Z1-ENT-3YR,UTM,"Meraki Z1 Enterprise License and Support, 3 Years",100.00
LIC-Z1-ENT-5YR,UTM,"Meraki Z1 Enterprise License and Support, 5 Years",150.00
LIC-Z1-ENT-7YR,UTM,"Meraki Z1 Enterprise License and Support, 7 Years",210.00
LIC-Z1-ENT-10YR,UTM,"Meraki Z1 Enterprise License and Support, 10 Years",300.00
MX64-HW,UTM,Meraki MX64 Cloud Managed Security Appliance,595.00
MX64W-HW,UTM,Meraki MX64W Cloud Managed Security Appliance with 802.11ac,945.00
MX65-HW,UTM,Meraki MX65 Cloud Managed Security Appliance,945.00
MX65W-HW,UTM,Meraki MX65W Cloud Managed Security Appliance with 802.11ac,1245.00
MX80-HW,UTM,Meraki MX80 Cloud Managed Security Appliance,1995.00
MX84-HW,UTM,Meraki MX84 Cloud Managed Security Appliance,1995.00
MX100-HW,UTM,Meraki MX100 Cloud Managed Security Appliance,4995.00
MX400-HW,UTM,Meraki MX400 Cloud Managed Security Appliance,15995.00
MX600-HW,UTM,Meraki MX600 Cloud Managed Security Appliance,31995.00
LIC-MX50-ENT-1YR,UTM,"EOS Meraki MX50 Enterprise License, 1 Year",500.00
LIC-MX50-ENT-3YR,UTM,"EOS Meraki MX50 Enterprise License, 3 Years",1000.00
LIC-MX50-ENT-5YR,UTM,"EOS Meraki MX50 Enterprise License, 5 Years",1500.00
LIC-MX50-SEC-1YR,UTM,"EOS Meraki MX50 Advanced Security License, 1 Year",1000.00
